,Width,Height,Frequency
3218,906,518,1
3219,906,604,2
3220,907,194,1
3221,907,382,1
3222,907,389,1
3223,907,404,1
3224,907,518,4
3225,907,688,1
3226,908,393,1
3227,908,518,1
3228,908,519,1
3229,908,545,1
3230,908,592,1
3231,908,605,2
3232,908,608,1
3233,909,389,1
3234,909,519,2
3235,909,606,2
3236,910,218,1
3237,910,257,1
3238,910,331,1
3239,910,520,1
3240,910,696,1
3241,911,391,2
3242,911,393,1
3243,911,408,1
3244,911,512,1
3245,911,520,2
3246,911,521,1
3247,911,580,1
3248,911,596,1
3249,911,607,1
3250,911,608,1
3251,912,371,1
3252,912,391,2
3253,912,413,1
3254,912,456,2
3255,912,462,1
3256,912,519,1
3257,912,521,3
3258,912,528,1
3259,912,529,1
3260,912,558,1
3261,912,608,3
3262,912,703,1
3263,913,291,1
3264,913,363,1
3265,913,391,1
3266,913,522,1
3267,913,609,4
3268,914,263,1
3269,914,277,1
3270,914,317,1
3271,914,457,2
3272,914,522,4
3273,914,609,1
3274,915,269,1
3275,915,344,1
3276,915,525,1
3277,915,549,1
3278,915,576,1
3279,915,610,1
3280,916,393,1
3281,917,269,1
3282,917,328,1
3283,917,393,2
3284,917,398,1
3285,917,523,1
3286,917,525,1
3287,917,611,2
3288,918,394,1
3289,918,519,1
3290,918,524,1
3291,918,525,1
3292,918,612,1
3293,918,614,1
3294,918,668,1
3295,918,723,1
3296,918,1024,1
3297,919,170,1
3298,919,394,1
3299,919,426,1
3300,919,457,1
3301,919,525,4
3302,919,526,1
3303,919,542,1
3304,919,568,1
3305,920,320,1
3306,920,365,1
3307,920,394,1
3308,920,395,1
3309,920,525,1
3310,920,526,6
3311,920,527,1
3312,920,600,21
3313,920,613,2
3314,920,614,1
3315,920,615,1
3316,921,255,1
3317,921,262,1
3318,921,395,1
3319,921,526,2
3320,921,549,1
3321,921,614,2
3322,921,658,1
3323,922,236,1
3324,922,280,1
3325,922,395,1
3326,922,518,1
3327,922,547,1
3328,922,615,2
3329,923,238,1
3330,923,396,1
3331,923,492,1
3332,923,527,1
3333,923,599,1
3334,923,615,1
3335,923,616,1
3336,923,699,1
3337,923,718,1
3338,924,286,1
3339,924,396,1
3340,924,411,1
3341,924,429,1
3342,924,446,1
3343,924,462,2
3344,924,528,1
3345,924,600,1
3346,924,616,2
3347,925,318,1
3348,925,396,1
3349,925,397,1
3350,925,441,1
3351,925,463,1
3352,925,660,1
3353,926,302,1
3354,926,352,1
3355,926,502,1
3356,926,529,1
3357,926,532,1
3358,926,617,1
3359,926,676,1
3360,927,397,2
3361,927,452,1
3362,927,486,1
3363,927,530,3
3364,927,607,1
3365,927,618,4
3366,927,645,1
3367,927,648,1
3368,927,664,1
3369,928,376,1
3370,928,398,3
3371,928,443,1
3372,928,464,1
3373,928,557,1
3374,928,619,1
3375,929,234,1
3376,929,355,1
3377,929,531,1
3378,929,578,1
3379,929,600,1
3380,929,619,1
3381,930,398,1
3382,930,399,1
3383,930,558,1
3384,930,600,4
3385,930,620,3
3386,930,664,1
3387,931,325,1
3388,931,338,1
3389,931,351,1
3390,931,368,1
3391,931,399,1
3392,931,400,1
3393,931,428,1
3394,931,532,1
3395,931,615,1
3396,931,653,1
3397,932,258,1
3398,932,268,1
3399,932,325,1
3400,932,532,1
3401,932,533,3
3402,932,621,1
3403,933,301,1
3404,933,400,2
3405,933,457,1
3406,933,533,4
3407,933,537,1
3408,933,549,2
3409,933,622,3
3410,933,624,1
3411,933,638,1
3412,934,309,1
3413,934,323,1
3414,934,336,1
3415,934,353,1
3416,934,400,1
3417,934,401,1
3418,934,534,1
3419,934,725,1
3420,935,265,1
3421,935,323,1
3422,935,375,1
3423,935,401,2
3424,935,534,2
3425,935,623,1
3426,935,697,1
3427,936,202,1
3428,936,401,1
3429,936,468,3
3430,936,481,1
3431,936,535,1
3432,936,624,2
3433,937,324,1
3434,937,325,1
3435,937,352,1
3436,937,357,1
3437,937,493,1
3438,937,536,1
3439,937,625,1
3440,938,469,1
3441,938,536,3
3442,938,625,2
3443,939,304,1
3444,939,311,1
3445,939,402,1
3446,939,403,1
3447,939,406,1
3448,939,459,1
3449,939,537,1
3450,939,612,1
3451,939,616,1
3452,940,188,1
3453,940,392,1
3454,940,403,1
3455,940,466,1
3456,940,495,1
3457,940,537,1
3458,940,538,1
3459,940,627,4
3460,940,633,1
3461,941,403,2
3462,941,432,1
3463,941,627,2
3464,942,170,1
3465,942,278,1
3466,942,284,1
3467,942,305,1
3468,942,417,1
3469,942,437,1
3470,942,471,1
3471,942,538,3
3472,942,560,1
3473,942,578,1
3474,943,299,1
3475,943,310,1
3476,943,331,1
3477,943,345,1
3478,943,404,1
3479,943,405,1
3480,943,538,1
3481,943,539,1
3482,943,629,2
3483,944,454,1
3484,944,472,2
3485,944,482,1
3486,944,488,1
3487,944,539,1
3488,944,607,1
3489,944,626,1
3490,944,629,2
3491,944,812,1
3492,945,312,1
3493,945,363,1
3494,945,540,4
3495,945,567,1
3496,945,651,1
3497,946,333,1
3498,946,355,1
3499,946,405,1
3500,946,512,1
3501,946,624,1
3502,946,631,1
3503,947,188,1
3504,947,341,1
3505,947,371,1
3506,947,406,1
3507,947,465,1
3508,947,505,1
3509,947,540,1
3510,947,541,4
3511,947,631,2
3512,948,291,1
3513,948,361,1
3514,948,406,2
3515,948,474,3
3516,948,542,1
3517,948,550,1
3518,948,632,1
3519,948,643,1
3520,949,356,1
3521,949,407,1
3522,949,542,1
3523,949,570,1
3524,949,633,2
3525,950,252,1
3526,950,345,1
3527,950,380,1
3528,950,475,1
3529,950,492,1
3530,950,543,1
3531,950,633,3
3532,951,382,1
3533,951,408,2
3534,951,476,1
3535,951,483,1
3536,951,597,1
3537,951,668,1
3538,952,275,1
3539,952,316,1
3540,952,324,1
3541,952,340,1
3542,952,364,1
3543,952,396,1
3544,952,408,1
3545,952,476,1
3546,952,484,1
3547,952,542,1
3548,952,635,2
3549,953,178,1
3550,953,348,1
3551,953,362,1
3552,953,408,1
3553,953,544,1
3554,953,545,1
3555,953,571,1
3556,953,636,1
3557,954,158,1
3558,954,296,1
3559,954,308,1
3560,954,344,1
3561,954,409,2
3562,954,411,1
3563,954,477,3
3564,954,544,1
3565,954,545,2
3566,954,546,1
3567,954,636,1
3568,955,359,1
3569,955,409,2
3570,955,478,1
3571,955,497,1
3572,955,502,1
3573,955,546,6
3574,955,637,1
3575,955,720,1
3576,956,265,1
3577,956,340,1
3578,956,478,1
3579,956,654,1
3580,957,400,1
3581,957,410,1
3582,957,432,1
3583,957,479,1
3584,957,500,1
3585,957,547,1
3586,957,555,1
3587,957,624,1
3588,957,638,2
3589,957,646,1
3590,957,674,1
3591,957,719,1
3592,958,345,1
3593,958,346,1
3594,958,347,1
3595,958,547,1
3596,958,600,1
3597,958,638,1
3598,958,639,2
3599,959,237,1
3600,959,271,1
3601,959,301,1
3602,959,547,1
3603,959,548,2
3604,959,639,3
3605,959,640,1
3606,960,412,1
3607,960,480,5
3608,960,549,1
3609,960,592,1
3610,960,599,1
3611,960,606,1
3612,960,613,1
3613,960,624,1
3614,960,626,1
3615,960,634,1
3616,960,638,2
3617,960,639,2
3618,960,640,4
3619,960,656,1
3620,960,705,1
3621,961,257,1
3622,961,262,1
3623,961,430,1
3624,961,641,1
3625,961,657,1
3626,962,322,1
3627,962,331,1
3628,962,339,1
3629,962,481,1
3630,962,546,1
3631,962,550,1
3632,962,628,1
3633,962,641,1
3634,963,214,1
3635,963,273,1
3636,963,413,1
3637,963,507,1
3638,963,550,1
3639,963,642,6
3640,964,272,1
3641,964,435,1
3642,964,551,1
3643,964,645,1
3644,965,223,1
3645,965,349,1
3646,965,436,1
3647,965,486,1
3648,965,643,3
3649,966,290,1
3650,966,303,1
3651,966,378,1
3652,966,414,1
3653,966,483,1
3654,966,642,1
3655,966,644,1
3656,967,208,1
3657,967,263,1
3658,967,317,1
3659,967,342,1
3660,967,398,1
3661,967,415,1
3662,967,501,1
3663,967,553,1
3664,967,590,1
3665,967,645,2
3666,968,276,1
3667,968,327,1
3668,968,330,1
3669,968,372,1
3670,968,405,1
3671,968,415,1
3672,968,416,1
3673,968,461,1
3674,968,484,1
3675,968,495,1
3676,968,553,1
3677,968,633,1
3678,968,634,1
3679,968,645,1
3680,968,656,1
3681,968,714,1
3682,968,782,1
3683,969,254,1
3684,969,384,1
3685,969,385,1
3686,969,388,1
3687,969,557,1
3688,970,260,1
3689,970,303,1
3690,970,316,1
3691,970,461,1
3692,970,526,1
3693,970,554,1
3694,970,647,2
3695,970,705,1
3696,971,432,1
3697,971,531,1
3698,971,580,1
3699,972,370,1
3700,972,404,1
3701,972,416,1
3702,972,417,2
3703,972,536,1
3704,972,555,3
3705,972,648,4
3706,972,717,1
3707,973,250,1
3708,973,288,1
3709,973,295,1
3710,973,458,1
3711,973,556,2
3712,973,696,1
3713,974,345,1
3714,974,348,1
3715,974,403,1
3716,974,417,2
3717,974,418,1
3718,974,537,1
3719,974,556,1
3720,974,649,2
3721,974,974,1
3722,975,350,1
3723,975,367,1
3724,975,418,2
3725,975,444,1
3726,975,453,1
3727,975,454,1
3728,975,465,1
3729,975,494,1
3730,975,502,1
3731,975,557,2
3732,976,283,1
3733,976,319,1
3734,976,345,1
3735,976,355,2
3736,976,418,2
3737,976,627,1
3738,976,651,2
3739,976,734,1
3740,977,300,1
3741,977,419,1
3742,977,487,1
3743,977,571,1
3744,977,620,1
3745,978,349,1
3746,978,391,1
3747,978,419,2
3748,978,426,1
3749,978,462,1
3750,978,489,1
3751,978,534,1
3752,978,549,1
3753,978,558,1
3754,978,559,2
3755,978,560,1
3756,978,652,1
3757,979,297,1
3758,979,380,1
3759,979,420,2
3760,979,559,2
3761,979,569,1
3762,979,608,1
3763,979,653,2
3764,980,276,1
3765,980,346,1
3766,980,510,1
3767,980,559,1
3768,980,560,2
3769,980,653,4
3770,981,259,1
3771,981,404,1
3772,981,420,1
3773,981,485,1
3774,981,560,1
3775,981,640,1
3776,981,654,2
3777,982,298,1
3778,982,421,1
3779,982,437,1
3780,982,440,1
3781,982,487,2
3782,982,561,1
3783,982,655,2
3784,982,699,1
3785,983,220,1
3786,983,303,1
3787,983,330,1
3788,983,379,1
3789,983,457,1
3790,983,517,1
3791,983,562,1
3792,983,564,1
3793,983,641,1
3794,983,657,1
3795,984,304,1
3796,984,421,1
3797,984,422,2
3798,984,448,1
3799,984,452,1
3800,984,492,4
3801,984,498,1
3802,984,500,1
3803,984,555,1
3804,984,562,2
3805,984,566,2
3806,984,641,1
3807,984,656,2
3808,984,703,1
3809,984,717,1
3810,985,356,1
3811,985,368,1
3812,985,371,1
3813,985,422,2
3814,985,429,1
3815,985,492,1
3816,985,562,1
3817,985,563,3
3818,985,657,1
3819,985,659,1
3820,985,897,1
3821,986,340,1
3822,986,380,1
3823,986,423,1
3824,986,493,1
3825,986,513,1
3826,986,518,1
3827,986,550,1
3828,986,563,4
3829,986,586,1
3830,986,657,2
3831,987,198,1
3832,987,379,1
3833,987,391,1
3834,987,564,1
3835,988,353,1
3836,988,479,1
3837,988,539,1
3838,988,564,2
3839,988,565,2
3840,988,636,1
3841,988,657,1
3842,989,308,1
3843,989,318,1
3844,989,424,1
3845,989,441,1
3846,989,451,1
3847,989,509,1
3848,989,540,2
3849,989,541,1
3850,989,565,2
3851,989,701,1
3852,990,294,1
3853,990,314,1
3854,990,424,1
3855,990,495,1
3856,990,498,1
3857,990,510,1
3858,990,540,1
3859,990,565,1
3860,990,566,2
3861,990,570,1
3862,990,586,1
3863,990,643,1
3864,990,660,3
3865,991,271,1
3866,991,348,1
3867,991,566,2
3868,991,581,1
3869,991,595,1
3870,991,616,1
3871,991,661,1
3872,992,319,1
3873,992,425,1
3874,992,452,1
3875,992,464,1
3876,992,500,1
3877,992,661,1
3878,992,662,1
3879,992,752,1
3880,992,766,1
3881,993,221,1
3882,993,274,1
3883,993,521,1
3884,993,638,1
3885,993,662,1
3886,994,150,1
3887,994,295,1
3888,994,426,3
3889,994,497,1
3890,994,548,1
3891,994,559,1
3892,994,568,1
3893,994,618,1
3894,994,630,1
3895,995,290,1
3896,995,346,1
3897,995,426,2
3898,995,439,1
3899,995,440,1
3900,995,492,1
3901,995,493,1
3902,995,509,1
3903,995,527,1
3904,995,568,1
3905,995,569,2
3906,995,640,1
3907,995,663,1
3908,996,312,1
3909,996,407,1
3910,996,470,1
3911,996,498,1
3912,996,509,1
3913,996,549,1
3914,996,569,1
3915,996,664,4
3916,996,824,1
3917,996,840,1
3918,997,226,1
3919,997,362,1
3920,997,427,1
3921,997,489,1
3922,997,495,1
3923,997,504,1
3924,997,507,1
3925,997,509,1
3926,997,598,1
3927,997,662,1
3928,997,664,1
3929,998,427,1
3930,998,570,2
3931,998,582,1
3932,998,632,1
3933,998,665,3
3934,998,727,1
3935,999,363,1
3936,999,369,1
3937,999,428,1
3938,999,488,1
3939,999,534,1
3940,999,555,1
3941,999,571,2
3942,999,573,1
3943,999,666,4
3944,999,714,1
3945,1000,296,1
3946,1000,337,1
3947,1000,353,1
3948,1000,363,1
3949,1000,365,1
3950,1000,376,1
3951,1000,398,1
3952,1000,407,1
3953,1000,412,1
3954,1000,421,1
3955,1000,427,1
3956,1000,441,1
3957,1000,455,1
3958,1000,466,1
3959,1000,497,1
3960,1000,505,1
3961,1000,517,1
3962,1000,532,1
3963,1000,533,2
3964,1000,549,1
3965,1000,555,1
3966,1000,559,1
3967,1000,562,1
3968,1000,571,5
3969,1000,580,1
3970,1000,589,1
3971,1000,600,2
3972,1000,621,1
3973,1000,638,1
3974,1000,650,1
3975,1000,652,112
3976,1000,663,1
3977,1000,666,24
3978,1000,667,177
3979,1000,682,2
3980,1000,688,1
3981,1000,690,1
3982,1000,700,14
3983,1000,713,1
3984,1000,714,6
3985,1000,760,1
3986,1000,1500,1
3987,1001,404,1
3988,1001,429,1
3989,1001,433,1
3990,1001,476,1
3991,1001,501,1
3992,1001,510,1
3993,1001,542,1
3994,1001,545,1
3995,1001,572,2
3996,1001,591,1
3997,1001,667,3
3998,1001,668,1
3999,1002,430,1
4000,1002,501,2
4001,1002,555,1
4002,1002,556,2
4003,1002,602,1
4004,1002,668,2
4005,1002,726,1
4006,1002,737,1
4007,1003,380,1
4008,1003,429,1
4009,1003,430,1
4010,1003,437,1
4011,1003,502,1
4012,1003,505,1
4013,1003,516,1
4014,1003,517,1
4015,1003,527,1
4016,1003,564,1
4017,1003,573,1
4018,1003,578,2
4019,1003,599,1
4020,1003,669,2
4021,1003,687,1
4022,1004,281,1
4023,1004,305,1
4024,1004,414,1
4025,1004,430,2
4026,1004,463,1
4027,1004,508,1
4028,1004,510,1
4029,1004,519,1
4030,1004,554,1
4031,1004,573,1
4032,1004,574,1
4033,1004,602,1
4034,1004,655,1
4035,1004,669,1
4036,1004,884,1
4037,1005,330,1
4038,1005,416,1
4039,1005,431,1
4040,1005,465,1
4041,1005,498,1
4042,1005,506,1
4043,1005,528,1
4044,1005,540,1
4045,1005,546,1
4046,1005,549,1
4047,1005,573,1
4048,1005,574,1
4049,1005,586,1
4050,1005,588,1
4051,1005,589,1
4052,1005,599,1
4053,1005,718,1
4054,1006,289,1
4055,1006,489,1
4056,1006,511,1
4057,1006,535,1
4058,1006,538,1
4059,1006,561,2
4060,1006,563,1
4061,1006,575,2
4062,1006,600,1
4063,1006,612,1
4064,1006,671,3
4065,1006,675,1
4066,1007,432,1
4067,1007,454,1
4068,1007,458,1
4069,1007,479,1
4070,1007,480,1
4071,1007,535,1
4072,1007,543,1
4073,1007,575,1
4074,1007,576,1
4075,1007,582,1
4076,1007,671,3
4077,1008,331,1
4078,1008,437,1
4079,1008,493,1
4080,1008,504,1
4081,1008,541,1
4082,1008,576,1
4083,1008,595,1
4084,1008,670,1
4085,1008,672,2
4086,1008,748,1
4087,1009,372,1
4088,1009,432,1
4089,1009,479,1
4090,1009,513,1
4091,1009,519,1
4092,1009,547,1
4093,1009,555,1
4094,1009,588,1
4095,1009,672,1
4096,1009,673,1
4097,1009,721,1
4098,1009,737,1
4099,1010,183,1
4100,1010,326,1
4101,1010,368,1
4102,1010,433,1
4103,1010,502,2
4104,1010,523,1
4105,1010,564,1
4106,1010,570,1
4107,1010,575,1
4108,1010,577,6
4109,1010,611,1
4110,1010,673,3
4111,1010,701,1
4112,1010,790,1
4113,1010,987,1
4114,1011,246,1
4115,1011,433,1
4116,1011,470,1
4117,1011,570,1
4118,1011,578,3
4119,1011,591,1
4120,1011,674,3
4121,1011,715,1
4122,1011,737,1
4123,1012,258,1
4124,1012,301,1
4125,1012,409,1
4126,1012,434,2
4127,1012,491,1
4128,1012,511,1
4129,1012,530,1
4130,1012,537,1
4131,1012,545,1
4132,1012,573,1
4133,1012,578,1
4134,1012,579,1
4135,1012,641,1
4136,1012,675,3
4137,1013,356,1
4138,1013,436,1
4139,1013,559,1
4140,1013,579,2
4141,1013,590,1
4142,1013,675,3
4143,1013,717,1
4144,1014,419,1
4145,1014,487,1
4146,1014,502,1
4147,1014,538,1
4148,1014,555,1
4149,1014,573,1
4150,1014,577,1
4151,1014,579,4
4152,1014,587,1
4153,1014,618,1
4154,1014,665,1
4155,1014,1013,1
4156,1015,314,1
4157,1015,423,1
4158,1015,435,2
4159,1015,494,1
4160,1015,519,1
4161,1015,579,1
4162,1015,580,1
4163,1015,677,3
4164,1015,734,1
4165,1015,741,1
4166,1016,497,1
4167,1016,499,1
4168,1016,508,2
4169,1016,520,1
4170,1016,531,1
4171,1016,574,1
4172,1016,580,1
4173,1016,581,3
4174,1016,605,1
4175,1016,646,1
4176,1016,677,2
4177,1016,710,1
4178,1016,725,1
4179,1016,750,1
4180,1017,436,3
4181,1017,473,1
4182,1017,509,1
4183,1017,581,4
4184,1017,603,1
4185,1017,639,1
4186,1017,654,1
4187,1017,678,2
4188,1017,898,1
4189,1018,393,1
4190,1018,436,4
4191,1018,462,1
4192,1018,469,1
4193,1018,523,1
4194,1018,529,1
4195,1018,581,1
4196,1018,582,1
4197,1018,679,2
4198,1018,817,1
4199,1019,349,1
4200,1019,393,1
4201,1019,437,1
4202,1019,453,1
4203,1019,497,1
4204,1019,503,1
4205,1019,516,1
4206,1019,520,1
4207,1019,538,1
4208,1019,547,1
4209,1019,582,1
4210,1019,585,1
4211,1019,587,1
4212,1019,598,1
4213,1019,679,2
4214,1019,736,1
4215,1019,896,1
4216,1020,458,1
4217,1020,469,1
4218,1020,510,2
4219,1020,540,1
4220,1020,542,1
4221,1020,543,1
4222,1020,560,1
4223,1020,570,1
4224,1020,581,1
4225,1020,582,1
4226,1020,583,1
4227,1020,600,1
4228,1020,644,1
4229,1020,665,1
4230,1020,680,3
4231,1021,290,1
4232,1021,341,1
4233,1021,416,1
4234,1021,437,1
4235,1021,583,3
4236,1021,642,1
4237,1021,681,3
4238,1022,438,1
4239,1022,480,1
4240,1022,524,1
4241,1022,540,1
4242,1022,565,1
4243,1022,578,1
4244,1022,583,1
4245,1022,584,2
4246,1022,681,2
4247,1023,394,1
4248,1023,438,2
4249,1023,461,1
4250,1023,478,1
4251,1023,512,1
4252,1023,555,1
4253,1023,571,1
4254,1023,584,1
4255,1023,585,1
4256,1023,587,1
4257,1023,682,2
4258,1024,205,1
4259,1024,341,1
4260,1024,368,1
4261,1024,433,1
4262,1024,439,1
4263,1024,492,1
4264,1024,498,1
4265,1024,503,1
4266,1024,512,1
4267,1024,552,1
4268,1024,577,1
4269,1024,585,3
4270,1024,586,1
4271,1024,588,1
4272,1024,668,1
4273,1024,683,1
4274,1024,698,1
4275,1024,701,1
4276,1024,729,1
4277,1024,732,1
4278,1024,757,1
4279,1024,768,1
4280,1025,244,1
4281,1025,253,1
4282,1025,312,1
4283,1025,389,1
4284,1025,417,1
4285,1025,439,1
4286,1025,447,1
4287,1025,470,1
4288,1025,471,1
4289,1025,586,4
4290,1025,588,1
4291,1025,594,1
4292,1025,601,1
4293,1025,615,1
4294,1025,661,1
4295,1025,684,1
4296,1026,259,1
4297,1026,299,1
4298,1026,333,1
4299,1026,341,1
4300,1026,421,1
4301,1026,492,1
4302,1026,513,1
4303,1026,586,1
4304,1026,684,3
4305,1026,785,1
4306,1027,292,1
4307,1027,296,1
4308,1027,338,1
4309,1027,351,1
4310,1027,383,1
4311,1027,427,1
4312,1027,431,1
4313,1027,440,1
4314,1027,456,1
4315,1027,581,1
4316,1027,587,1
4317,1027,685,6
4318,1027,686,1
4319,1027,711,1
4320,1027,1094,1
4321,1028,413,1
4322,1028,441,1
4323,1028,499,1
4324,1028,564,1
4325,1028,570,1
4326,1028,587,3
4327,1028,588,1
4328,1028,685,1
4329,1029,218,1
4330,1029,385,1
4331,1029,420,1
4332,1029,464,1
4333,1029,552,1
4334,1029,588,5
4335,1029,617,1
4336,1029,735,1
4337,1029,771,1
4338,1029,772,1
4339,1029,1029,1
4340,1030,376,1
4341,1030,442,1
4342,1030,488,1
4343,1030,515,1
4344,1030,552,1
4345,1030,588,1
4346,1030,589,1
4347,1031,348,1
4348,1031,442,1
4349,1031,516,1
4350,1031,588,1
4351,1031,589,1
4352,1031,662,1
4353,1031,687,1
4354,1031,688,1
4355,1031,800,1
4356,1032,143,1
4357,1032,300,1
4358,1032,310,1
4359,1032,489,1
4360,1032,511,1
4361,1032,515,1
4362,1032,516,1
4363,1032,562,1
4364,1032,620,1
4365,1032,688,4
4366,1032,722,1
4367,1033,398,1
4368,1033,422,1
4369,1033,483,1
4370,1033,505,1
4371,1033,577,1
4372,1033,590,1
4373,1033,670,1
4374,1034,255,1
4375,1034,317,1
4376,1034,367,1
4377,1034,443,1
4378,1034,527,1
4379,1034,579,1
4380,1034,689,2
4381,1035,242,1
4382,1035,318,1
4383,1035,342,1
4384,1035,399,1
4385,1035,444,1
4386,1035,482,1
4387,1035,561,1
4388,1035,570,2
4389,1035,572,1
4390,1035,580,1
4391,1035,585,2
4392,1035,592,1
4393,1035,600,2
4394,1035,690,2
4395,1035,739,2
4396,1036,316,1
4397,1036,444,2
4398,1036,448,1
4399,1036,506,1
4400,1036,518,1
4401,1036,560,1
4402,1036,564,1
4403,1036,570,1
4404,1036,592,1
4405,1036,598,1
4406,1036,602,1
4407,1036,692,1
4408,1036,888,1
4409,1037,265,1
4410,1037,428,1
4411,1037,444,1
4412,1037,445,1
4413,1037,489,1
4414,1037,519,1
4415,1037,545,1
4416,1037,552,1
4417,1037,572,1
4418,1037,592,1
4419,1037,678,1
4420,1037,691,1
4421,1037,696,1
4422,1038,470,1
4423,1038,491,1
4424,1038,493,1
4425,1038,519,1
4426,1038,568,1
4427,1038,584,1
4428,1038,658,1
4429,1038,682,1
4430,1038,692,4
4431,1038,738,1
4432,1039,497,1
4433,1039,594,3
4434,1039,693,1
4435,1040,177,1
4436,1040,352,1
4437,1040,445,1
4438,1040,446,2
4439,1040,520,1
4440,1040,558,1
4441,1040,572,1
4442,1040,594,1
4443,1041,307,1
4444,1041,446,1
4445,1041,543,1
4446,1041,554,1
4447,1041,595,3
4448,1041,603,1
4449,1041,612,1
4450,1041,624,1
4451,1041,748,1
4452,1042,218,1
4453,1042,275,1
4454,1042,321,1
4455,1042,332,1
4456,1042,384,1
4457,1042,413,1
4458,1042,446,1
4459,1042,521,1
4460,1042,595,2
4461,1042,596,1
4462,1042,628,1
4463,1042,684,1
4464,1042,714,1
4465,1043,231,1
4466,1043,568,1
4467,1043,663,1
4468,1043,695,1
4469,1044,282,1
4470,1044,380,1
4471,1044,440,1
4472,1044,443,1
4473,1044,447,2
4474,1044,482,1
4475,1044,521,1
4476,1044,522,1
4477,1044,589,1
4478,1044,596,1
4479,1044,597,2
4480,1044,603,1
4481,1044,626,1
4482,1044,696,4
4483,1045,258,1
4484,1045,414,1
4485,1045,439,1
4486,1045,447,1
4487,1045,704,1
4488,1045,742,1
4489,1045,877,1
4490,1046,307,1
4491,1046,340,1
4492,1046,355,1
4493,1046,400,1
4494,1046,523,1
4495,1046,536,1
4496,1046,597,1
4497,1046,598,1
4498,1046,638,1
4499,1046,675,1
4500,1046,714,1
4501,1046,747,1
4502,1047,343,1
4503,1047,376,1
4504,1047,379,1
4505,1047,438,1
4506,1047,449,1
4507,1047,482,1
4508,1047,598,1
4509,1047,599,1
4510,1047,600,1
4511,1047,602,2
4512,1047,693,1
4513,1047,698,2
4514,1047,715,1
4515,1047,727,1
4516,1047,767,1
4517,1047,819,1
4518,1048,449,1
4519,1048,524,1
4520,1048,552,1
4521,1048,699,2
4522,1048,701,2
4523,1048,726,1
4524,1048,747,1
4525,1049,337,1
4526,1049,361,1
4527,1049,448,1
4528,1049,558,1
4529,1049,563,1
4530,1049,574,1
4531,1049,580,1
4532,1049,617,1
4533,1049,699,1
4534,1050,100,1
4535,1050,136,3
4536,1050,139,1
4537,1050,144,1
4538,1050,147,1
4539,1050,150,1
4540,1050,151,2
4541,1050,152,1
4542,1050,155,1
4543,1050,157,2
4544,1050,158,1
4545,1050,159,1
4546,1050,160,1
4547,1050,162,2
4548,1050,163,1
4549,1050,164,2
4550,1050,165,2
4551,1050,166,1
4552,1050,167,2
4553,1050,170,1
4554,1050,171,2
4555,1050,173,1
4556,1050,174,3
4557,1050,175,2
4558,1050,176,1
4559,1050,177,1
4560,1050,179,4
4561,1050,180,1
4562,1050,181,2
4563,1050,182,1
4564,1050,183,1
4565,1050,184,1
4566,1050,185,5
4567,1050,186,5
4568,1050,188,2
4569,1050,189,2
4570,1050,191,5
4571,1050,192,3
4572,1050,193,4
4573,1050,194,4
4574,1050,195,1
4575,1050,196,4
4576,1050,197,3
4577,1050,198,6
4578,1050,199,3
4579,1050,200,4
4580,1050,201,5
4581,1050,202,7
4582,1050,203,4
4583,1050,204,6
4584,1050,205,6
4585,1050,206,6
4586,1050,208,2
4587,1050,209,4
4588,1050,210,6
4589,1050,211,3
4590,1050,212,5
4591,1050,213,8
4592,1050,214,7
4593,1050,215,4
4594,1050,216,10
4595,1050,217,12
4596,1050,218,4
4597,1050,219,6
4598,1050,220,5
4599,1050,221,7
4600,1050,222,8
4601,1050,223,7
4602,1050,224,6
4603,1050,225,10
4604,1050,226,6
4605,1050,227,4
4606,1050,228,4
4607,1050,229,6
4608,1050,230,9
4609,1050,231,10
4610,1050,232,12
4611,1050,233,6
4612,1050,234,7
4613,1050,235,9
4614,1050,236,3
4615,1050,237,4
4616,1050,238,5
4617,1050,239,14
4618,1050,240,12
4619,1050,241,14
4620,1050,242,10
4621,1050,243,11
4622,1050,244,16
4623,1050,245,20
4624,1050,246,9
4625,1050,247,11
4626,1050,248,11
4627,1050,249,17
4628,1050,250,19
4629,1050,251,12
4630,1050,252,22
4631,1050,253,21
4632,1050,254,9
4633,1050,255,17
4634,1050,256,12
4635,1050,257,20
4636,1050,258,10
4637,1050,259,14
4638,1050,260,14
4639,1050,261,13
4640,1050,262,15
4641,1050,263,15
4642,1050,264,13
4643,1050,265,19
4644,1050,266,17
4645,1050,267,18
4646,1050,268,19
4647,1050,269,21
4648,1050,270,18
4649,1050,271,13
4650,1050,272,19
4651,1050,273,9
4652,1050,274,21
4653,1050,275,15
4654,1050,276,10
4655,1050,277,15
4656,1050,278,9
4657,1050,279,17
4658,1050,280,11
4659,1050,281,16
4660,1050,282,21
4661,1050,283,23
4662,1050,284,19
4663,1050,285,17
4664,1050,286,18
4665,1050,287,18
4666,1050,288,14
4667,1050,289,17
4668,1050,290,14
4669,1050,291,19
4670,1050,292,18
4671,1050,293,14
4672,1050,294,14
4673,1050,295,17
4674,1050,296,24
4675,1050,297,18
4676,1050,298,25
4677,1050,299,20
4678,1050,300,23
4679,1050,301,22
4680,1050,302,19
4681,1050,303,16
4682,1050,304,18
4683,1050,305,16
4684,1050,306,18
4685,1050,307,28
4686,1050,308,27
4687,1050,309,21
4688,1050,310,15
